TimeStamp,hostname,Pourcentage_CPU_utilise,RAM_total,RAM_Utilise,RAM_Libre,Pourcentage_RAM_utilise,point_montage,disque_total,disque_utilise,pourcentage_disque_utilise
2025-11-19 20:25:22,Thomas_gigabyte,[32m9.7%,31.71 Go,15.58 Go,16.13,[33m49.1 %,C:\,932.42 Go,463.4 Go,[33m49.7%
2025-11-19 20:25:22,Thomas_gigabyte,[32m9.7%,31.71 Go,15.58 Go,16.13,[33m49.1 %,D:\,931.5 Go,304.66 Go,[32m32.7%
2025-11-19 20:25:30,Thomas_gigabyte,[32m5.0%,31.71 Go,15.59 Go,16.12,[33m49.2 %,C:\,932.42 Go,463.4 Go,[33m49.7%
2025-11-19 20:25:30,Thomas_gigabyte,[32m5.0%,31.71 Go,15.59 Go,16.12,[33m49.2 %,D:\,931.5 Go,304.66 Go,[32m32.7%
2025-11-19 20:25:33,Thomas_gigabyte,[32m8.8%,31.71 Go,15.61 Go,16.1,[33m49.2 %,C:\,932.42 Go,463.4 Go,[33m49.7%
2025-11-19 20:25:33,Thomas_gigabyte,[32m8.8%,31.71 Go,15.61 Go,16.1,[33m49.2 %,D:\,931.5 Go,304.66 Go,[32m32.7%
2025-11-19 20:25:35,Thomas_gigabyte,[32m2.8%,31.71 Go,15.6 Go,16.11,[33m49.2 %,C:\,932.42 Go,463.4 Go,[33m49.7%
2025-11-19 20:25:35,Thomas_gigabyte,[32m2.8%,31.71 Go,15.6 Go,16.11,[33m49.2 %,D:\,931.5 Go,304.66 Go,[32m32.7%
2025-11-19 20:31:42,Thomas_gigabyte,[32m16.8%,31.71 Go,18.34 Go,13.37,[33m57.8 %,C:\,932.42 Go,463.45 Go,[33m49.7%
2025-11-19 20:31:42,Thomas_gigabyte,[32m16.8%,31.71 Go,18.34 Go,13.37,[33m57.8 %,D:\,931.5 Go,304.66 Go,[32m32.7%
